여행지,주소,행정구역,시군구,분류,트립어드바이저평점
문무대왕릉,"양북면 봉길리 26, 경주",경상북도,경주시,역사적인 장소,3.5
분황사,"구황동 321, 경주",경상북도,경주시,역사적인 장소 • 종교적인 장소,4
황룡사지,"구황동 320-1, 경주",경상북도,경주시,역사적인 장소,4
서출지,"남산1길 17, 경주",경상북도,경주시,역사적인 장소 • 즐길거리 & 랜드마크,3.5
석굴암,"진현동 999, 경주",경상북도,경주시,역사적인 장소 • 종교적인 장소 • 기념비 및 동상,4
불국사,"불국로 385, 경주",경상북도,경주시,역사적인 장소 • 종교적인 장소,4.5
신라역사과학관,"하동공예촌길 33, 경주, 경상북도",경상북도,경주시,역사박물관,4.5
양동마을,"강동면 양동리, 경주",경상북도,경주시,역사적인 장소,4
독락당,"안강읍 옥산서원길 300-3, 경주",경상북도,경주시,건축물,4
옥산서원,"안강읍 옥산서원길 216-27, 경주",경상북도,경주시,역사적인 장소,4.5
첨성대,"140-25 Cheomseong-ro, 경주",경상북도,경주시,역사적인 장소,4
직지사,"대항면 운수리 216, 김천",경상북도,안동시,종교적인 장소,4.5
도산서원,"154, Dosanseowon-gil, 안동",경상북도,안동시,역사적인 장소,4.5
하회마을,"풍천면 하회리, 안동",경상북도,안동시,역사적인 장소 • 유서 깊은 산책로,4.5
병산서원,"풍천면 병산길 386, 안동",경상북도,안동시,역사적인 장소,4.5
봉정사,"222, Bongjeongsa-gil, 안동",경상북도,안동시,종교적인 장소,4.5
부석사,"부석면 부석사로 345, 영주",경상북도,영주시,종교적인 장소,5
소수서원,"순흥면 소백로 2740, 영주",경상북도,영주시,역사적인 장소,4.5
선비촌,"357, Cheonggu-ri, Sunheung-myeon, 영주",경상북도,영주시,인근 지역,4
소백산 국립공원,"단양군 단양읍, 영주, 경상북도",경상북도,영주시,국립공원,5
은해사,"청통면, 영천, 경상북도",경상북도,영천시,종교적인 장소,4.5
문장대,"Jangam-ri, Hwabuk-myeon, 상주, 경상북도",경상북도,상주시,하이킹 트레일,4.5
경천대,"사벌면 경천로 652, 상주",경상북도,상주시,즐길거리 & 랜드마크,4
상주 자전거박물관,"용마로 415, 상주",경상북도,상주시,전문 박물관,4
동학사,"반포면 동학사1로 462, 공주",충청남도,공주시,역사적인 장소 • 종교적인 장소 • 경관이 좋은 산책로,4
석탄박물관,"성주면 성주산로 508, 보령, 충청남도",충청남도,보령시,전문 박물관,4
문경 철로 자전거,"마성면, 문경, 경상북도",경상북도,문경시,철경 철도선로,4.5
고모산성,"마성면 문경대로 1356, 문경",경상북도,문경시,역사적인 장소 • 성 • 군사 기지 및 시설,4
문경새재도립공원,"문경읍 새재로 932, 문경",경상북도,문경시,역사적인 장소 • 유서 깊은 산책로,4.5
문경 활공랜드,"문경읍 활공장길 80, 문경",경상북도,문경시,"랜드마크, 체험공간",5
익산 왕궁리 오층석탑,"왕궁면 궁성로 674, 익산",전라북도,익산시,역사적인 장소 • 즐길거리 & 랜드마크,5
고운사,"415, 고운사길, 단천면, 의성, 경상북도",경상북도,의성군,종교적인 장소,4.5
제오리 공룡 발자국 화석,경상북도 의성군 금성면,경상북도,의성군,즐길거리 & 랜드마크 • 공원 • 경관이 좋은 산책로,4
금성산 고분군,"금성면 대리리 378-1, 의성",경상북도,의성군,역사적인 장소 • 고대 유적,4
주왕산 국립공원,"주왕산면 공원길 169-7, 청송, 경상북도",경상북도,청송군,국립공원,4.5
주산지,"부동면 주산지길 163, 청송, 경상북도",경상북도,청송군,물길,4
송소 고택,"파천면 송소고택길 15-2, 청송, 경상북도",경상북도,청송군,호텔,5
청송 얼음골,"부동면 팔각산로, 청송",경상북도,청송군,계곡,5
주실마을,"일월면 주곡리, 영양",경상북도,영양군,역사적인 장소 • 인근 지역 • 즐길거리 & 랜드마크,5
괴시리 전통마을,"16-1, Hojimaeul 1-gil, Yeonghae-myeon, 영덕, 경상북도",경상북도,영덕군,역사적인 장소 • 인근 지역,4
영덕 해맞이 공원,"영덕읍 창포리 산5-5번지, 영덕",경상북도,영덕군,공원,4.5
삼사 해상공원,"강구면 해상공원길 120-7, 영덕",경상북도,영덕군,즐길거리 & 랜드마크 • 공원,4
대가야박물관,"대가야읍 가야금길 98, 고령",경상북도,고령군,전문 박물관 • 아트뮤지엄 • 역사박물관,4.5
운문사,"264 Unmunsa-gil, Unmun-myeon, 청도, 경상북도",경상북도,청도군,종교적인 장소,4.5
개실마을,"쌍림면 개실1길 29, 고령",경상북도,고령군,역사적인 장소 • 즐길거리 & 랜드마크,5
천주교 계산 주교좌 성당,"중구 서성로 10, 대구",대구광역시,중구,종교적인 장소,4
낙동강 옛 철교,"생림면 마사로473번길 41, 김해",경상북도,김해시,철경 철도선로,4.5
삼강주막,경북 예천군 풍양면 삼강리길 91,경상북도,예천군,역사건축물,5
용문사,"용문면 신점리 625, 양평, 경기도",경기도,양평군,종교적인 장소,4.5
청량산과 청량사,"봉화, 경상북도",경상북도,봉화군,종교적인 장소,4.5
봉화의 약수,"247, Bukgok-ri, Myeongho-myeon, 봉화",경상북도,봉화군,"랜드마크, 체험공간",4.5
덕구온천 스파월드,경북 울진군 북면 덕구온천로 924,경상북도,울진군,온열 스파,4.5
망양정과 망양해수욕장,경북 울진군 근남면 산포리,경상북도,울진군,역사적인 장소 • 건축물,4.5
불영사와 불영계곡,"716-1, Sanpo-ri, Geunnam-myeon, 울진",경상북도,울진군,종교적인 장소,4.5
성류굴,"근남면 성류굴로 225, 울진",경상북도,울진군,동굴,4.5
독도박물관,"울릉읍 약수터길 90-17, 울릉",경상북도,울릉군,전문 박물관 • 역사박물관,4
울릉도,경북 울릉군 서면 도동1길 5-3,경상북도,울릉군,섬,4.5
문신미술관,"추산동, 창원, 경상남도",경상남도,창원시,전문 박물관,4
진주성,"본성동, 진주, 경상남도",경상남도,진주시,역사적인 장소 • 성,4.5
국립진주박물관,"남강로 626-35, 진주",경상남도,진주시,역사박물관,4
경상남도수목원,"이반성면 수목원로 386, 진주",경상남도,창원시,공원 • 산림,4.5
돝섬해상유원지,"마산합포구 해안대로 150, 창원, 경상남도",경상남도,창원시,섬,4.5
여좌천,"여좌동, 창원",경상남도,창원시,물길 • 유서 깊은 산책로,4.5
장복산,"진해구 태백서로 40-5, 창원",경상남도,창원시,산 • 하이킹 트레일 • 산림,4
창원 해양공원,"진해구 명동로 62, 창원",경상남도,창원시,공원,4
진해 군항제,"Jinhae Jungwon Rotary Intersection and Jinhae area, 창원",경상남도,창원시,문화 행사,4.5
안민도로,"진해구 경화동, 창원",경상남도,창원시,경관이 좋은 산책로,4.5
해저터널,"통영, 경상남도",경상남도,통영시,즐길거리 & 랜드마크,3.5
통영 수산과학관,"산양읍 척포길 628-111, 통영",경상남도,통영시,과학박물관,4
통영 남망산국제조각공원,"남망공원길 29, 통영, 경상남도",경상남도,통영시,공원,3.5
세병관,"세병로 27, 통영",경상남도,통영시,즐길거리 & 랜드마크,4.5
통영 옻칠미술관,"용남면 용남해안로 36, 통영, 경상남도, 대한민국",경상남도,통영시,아트뮤지엄,5
박경리기념관,"산양읍 산양중앙로 173, 통영",경상남도,통영시,역사박물관,5
다솔사,"사천, 경상남도",경상남도,사천시,종교적인 장소,4.5
수로왕비릉,"가락로 190번길 1, 김해",경상남도,김해시,역사적인 장소 • 묘지,4
구지봉,"구산동 산 81-2, 김해",경상남도,김해시,역사적인 장소 • 기념비 및 동상,3.5
수로왕릉,"가락로93번길 26, 김해",경상남도,김해시,역사적인 장소,4
국립김해박물관,"가야의길 190, 김해",경상남도,김해시,역사박물관,4.5
대성동 고분박물관,"가야의길, 126, 김해, 경상남도, 대한민국",경상남도,김해시,역사박물관,4
봉황동 유적,"봉황동 253번지, 김해",경상남도,김해시,역사적인 장소,4
클레이아크 김해미술관,"진례면 진례로 275-51, 김해",경상남도,김해시,아트뮤지엄,4
표충사,"23, Gucheon-ri, Danjang-myeon, 밀양",경상남도,밀양시,종교적인 장소,4.5
영남루,"중앙로 324, 밀양",경상남도,밀양시,역사적인 장소,4.5
밀양 얼음골,"산내면 산내로 1647, 밀양",경상남도,밀양시,즐길거리 & 랜드마크 • 미스테리한 장소 • 경관이 좋은 산책로,4
학동 몽돌해수욕장,"거제시 동부면 학동6길 18-1, 거제, 경상남도",경상남도,거제시,해변,4
거제 포로수용소 유적공원,"계룡로61, 거제, 경상남도",경상남도,거제시,군사 박물관 • 즐길거리 & 랜드마크,4
외도 해상농원,"일운면 와현리 산 109, 거제",경상남도,거제시,기타 야외 활동,4.5
바람의 언덕,"남부면, 거제",경상남도,거제시,즐길거리 & 랜드마크 • 경관이 좋은 산책로,4
신선대,"남부면 갈곶리, 거제",경상남도,거제시,유서 깊은 산책로,4.5
옥포대첩기념공원,"옥포동 1, 거제",경상남도,거제시,공원,4
함안박물관,"가야읍 도항리 748, 함안",경상남도,함안군,전문 박물관,4.5
고분군,"가야읍 도항리 748, 함안",경상남도,함안군,전문 박물관,4.5
통도사,"하북면 통도사로 108, 양산",경상남도,양산시,종교적인 장소,4.5
창녕박물관,"창녕읍 창밀로 34, 창녕",경상남도,창녕군,역사박물관,4
관룡사,"창녕읍 옥천리 292, 창녕",경상남도,창녕군,즐길거리 & 랜드마크,4
우포늪,"유어면, 창녕",경상남도,창녕군,자연 & 야생동물 서식지,4.5
고성 공룡박물관,"하이면 자란만로 618, 고성",경상남도,고성군,전문 박물관,4
상족암군립공원,"하이면 덕명5길 42-23, 고성",경상남도,고성군,고대 유적 • 국립공원,4.5
지족리 죽방렴,"삼동면 지족리, 남해",경상남도,남해군,즐길거리 & 랜드마크,X
금산 보리암,"상주면 보리암로 665, 남해",경상남도,남해군,즐길거리 & 랜드마크,4.5
다랭이마을,"남면 남면로679번길 21, 남해",경상남도,남해군,즐길거리 & 랜드마크,4
충렬사,"여황로 251, 통영",경상남도,통영시,역사적인 장소 • 즐길거리 & 랜드마크 • 종교적인 장소,4
"월포, 두곡 해수욕장","북구 청하면 해안로2308번길, 포항",경상남도,포항시,해변,X
쌍계사,"208, Unsu-ri, Hwagae-myeon, 하동",경상남도,하동군,종교적인 장소,4.5
소설  『토지』 촬영장(최 참판 댁),"악양면 평사리길 66-7, 하동, 경상남도",경상남도,하동군,즐길거리 & 랜드마크,4.5
목면시배유지,"단성면 목화로 887, 산청",경상남도,산청시,역사적인 장소 • 즐길거리 & 랜드마크,3.5
대원사와 대원계곡,"삼장면 대원사길, 산청, 경상남도",경상남도,산청시,물길 • 계곡,X
남사 예담촌,"단성면 지리산대로2897번길 10, 산청",경상남도,산청시,인근 지역,4
지리산 국립공원,"하동, 경상남도",경상남도,하동군,국립공원,4
황매산 군립공원,"합천, 경상남도",경상남도,합천군,공원,4.5
수승대,"위천면 황산1길 199, 거창",경상남도,거창군,즐길거리 & 랜드마크 • 공원,4.5
해인사,"가야면 해인사길 122, 합천",경상남도,합천군,역사적인 장소 • 종교적인 장소,4.5
합천 영상테마파크,"용주면 합천호수로 757, 합천",경상남도,합천군,놀이공원 & 테마파크,4.5
가야산 국립공원,경남 합천군 가야면,경상남도,합천군,국립공원,4.5
바람흔적미술관,"삼동면 금암로 519-4, 남해",경상남도,남해군,아트뮤지엄,4
민주공원,"중구 영주동 산 10-16, 부산",부산광역시,중구,공원,4.5
자갈치시장,"중구 남포동, 부산",부산광역시,중구,벼룩시장 & 재래시장,4
보수동 책방골목,"중구 보수동 1가, 부산",부산광역시,중구,특산물 & 기념품 가게,4
용두산공원,"중구 용두산길 37-55, 부산",부산광역시,중구,즐길거리 & 랜드마크 • 공원,4
부산타워,"중구 용두산길 37-30, 부산",부산광역시,중구,전망대 & 타워,4
BIFF 광장,"중구 남포동, 부산",부산광역시,중구,즐길거리 & 랜드마크,4
태종대,"영도구 동삼동, 부산",부산광역시,영도구,전망대,4.5
복천박물관,"동래구 복천로 63, 부산",부산광역시,동래구,역사박물관,4.5
이기대,"남구 용호동 산122, 부산",부산광역시,남구,공원 • 경관이 좋은 산책로,4.5
해운대,"해운대구, 부산",부산광역시,해운대구,해변,4
송정해수욕장,"해운대구 송정동 712-2, 부산",부산광역시,해운대구,해변,4
해운대 달맞이길,"해운대구 좌동순환로, 부산",부산광역시,해운대구,즐길거리 & 랜드마크,4.5
청사포,"해운대구 해운대해변로359번길 27, 부산",부산광역시,해운대구,즐길거리 & 랜드마크 • 경관이 좋은 산책로,4.5
누리마루 APEC 하우스,"해운대구 동백로 116, 부산",부산광역시,해운대구,즐길거리 & 랜드마크 • 건축물 • 전망대 • 기념비 및 동상,4
SEA LIFE 부산아쿠아리움,"해운대구 해운대해변로 266, 부산",부산광역시,해운대구,수족관,4
김성종 추리문학관,"해운대구 달맞이길117번나길 111, 부산",부산광역시,해운대구,도서관,4.5
부산국제영화제,"부산 해운대구 수영강변대로 120, 부산",부산광역시,해운대구,문화 행사,4
낙동강하구에코센터,"사하구 낙동남로 1240, 부산",부산광역시,사하구,즐길거리 & 랜드마크,4.5
금강 공원,"동래구 우장춘로 155, 부산",부산광역시,동래구,공원,4
범어사,"금정구 청룡동 546, 부산",부산광역시,금정구,종교적인 장소,4.5
광안대교,부산 수영구 민락동,부산광역시,수영구,즐길거리 & 랜드마크 • 브리지,4.5
해동용궁사,"기장군 기장읍 용궁길 86, 부산",부산광역시,기장군,종교적인 장소,4.5
기장시장,"기장읍 읍내로104번길 16, 부산",부산광역시,기장군,벼룩시장 & 재래시장,4
장안사,"기장군 장안읍 장안로 482, 부산",부산광역시,기장군,역사적인 장소 • 즐길거리 & 랜드마크 • 종교적인 장소,4
장생포 고래박물관,"남구 장생포고래로244, 울산",울산광역시,남구,전문 박물관,4
주전 몽돌해변,"동구 동해안로 653 (주전동), 울산",울산광역시,동구,해변,5
대왕암 공원,"동구, 일산동, 울산",울산광역시,동구,공원,4.5
자수정 동굴나라,"상북면 자수정로 212, 울산",울산광역시,울주군,놀이공원 & 테마파크 • 동굴,4
태화강 십리대밭,"중구 태화동 107, 울산",울산광역시,중구,공원,4.5
간절곶,"울주군 서생면 대송리, 울산",울산광역시,울주군,전망대 & 타워,4.5
서생포왜성,"울주군 서생면 서생리, 울산",울산광역시,울주군,역사적인 장소,4
울산 암각화 박물관,"두동면 반구대안길 254, 울산",울산광역시,울주군,전문 박물관,4.5
팔공산케이블카,"동구 팔공산로 185길 51, 대구",대구광역시,동구,전차,4.5
천주교 대구대교구 주교좌 계산성당,"중구 서성로 10, 대구",대구광역시,중구,종교적인 장소,4
함덕 서우봉 해변,"조천읍 함덕리, 제주",제주특별자치시,제주시,해변,4.5
용눈이 오름,"구좌읍 종달리 산28, 제주",제주특별자치시,제주시,화산,4.5
우도,"우도면, 제주",제주특별자치시,제주시,섬,4.5
용두암,"용두암길 15, 제주",제주특별자치시,제주시,즐길거리 & 랜드마크 • 지층,3.5
제주 민속자연사박물관,"삼성로 40, 제주",제주특별자치시,제주시,역사박물관,4
방림원,"한경면 저지리 예술인마을, 제주",제주특별자치시,제주시,전문 박물관,4
북촌 돌하르방공원,"조천읍 북촌리 976, 제주",제주특별자치시,제주시,공원,4
만장굴,"구좌읍 김령리 3341-3, 제주",제주특별자치시,제주시,동굴,4
산굼부리,"조천읍 교리 산38, 제주",제주특별자치시,제주시,자연 & 야생동물 서식지,4
해녀박물관,"3204-1 구좌읍 하도리, 제주",제주특별자치시,제주시,전문 박물관,4
비자림,"구좌읍 비자숲길, 제주",제주특별자치시,제주시,공원 • 산림,4.5
김녕 미로공원,"구좌읍 만장굴길 122, 제주",제주특별자치시,제주시,즐길거리 & 랜드마크 • 가든,4
평화박물관,"한경면 청수서5길 63, 제주",제주특별자치시,제주시,군사 박물관 • 역사박물관,4
협재,"한림읍 협재리 2497-1, 제주",제주특별자치시,제주시,해변,4.5
금능해수욕장,"한림읍 금능길 119-10, 제주",제주특별자치시,제주시,해변,4.5
새별오름,"애월읍 봉성리 산59-8, 제주",제주특별자치시,제주시,산,4.5
한라산 국립공원,제주특별자치도 서귀포시 토평동 산15-1,제주특별자치시,제주시,산 • 국립공원 • 산림,4.5
어승생오름,제주 제주시 해안동 산220-12,제주특별자치시,제주시,경관이 좋은 산책로,5
생각하는 정원,제주 제주시 한경면 녹차분재로 675 생각하는정원,제주특별자치시,제주시,전문 박물관 • 공원 • 커피숍 • 가든,4.5
항파두리 항몽유적지,"한경면 녹차분재로 675, 제주",제주특별자치시,제주시,역사적인 장소 • 고대 유적 • 즐길거리 & 랜드마크,4
삼성혈,제주 제주시 삼성로 22,제주특별자치시,제주시,역사적인 장소,3.5
제주 관덕정,제주 제주시 관덕로 19 관덕정,제주특별자치시,제주시,역사적인 장소 • 건축물,3.5
제주돌문화공원,제주특별자치도 제주시 조천읍 남조로 2023 교래자연휴양림,제주특별자치시,제주시,공원 • 교육적인 장소,4
아부오름,"좌읍 송당리 산164-1, 제주",제주특별자치시,제주시,화산,4.5
한림공원,"한림읍 한림로 300, 제주",제주특별자치시,제주시,공원 • 가든,4
섭지코지,"성산읍 신양리, 서귀포",제주특별자치시,서귀포시,전망대,4.5
김영갑 갤러리,제주 서귀포시 성산읍 삼달로 137,제주특별자치시,서귀포시,아트뮤지엄,4.5
김영갑 갤러리 두모악,제주 서귀포시 성산읍 삼달로 137,제주특별자치시,서귀포시,아트뮤지엄,4.5
세리월드,"법환상로2번길 97-13, 서귀포",제주특별자치시,서귀포시,놀이공원 & 테마파크,4
성산일출봉,제주 서귀포시 성산읍 성산리 1,제주특별자치시,서귀포시,산 • 지층,4.5
테디베어뮤지엄,"중문관광로110번길 31, 서귀포",제주특별자치시,서귀포시,전문 박물관,4
소인국 테마파크,제주 서귀포시 안덕면 중산간서로 1878,제주특별자치시,서귀포시,놀이공원 & 테마파크,3.5
천지연폭포,"천지동, 서귀포",제주특별자치시,서귀포시,폭포,4
대포 주상절리,"이어도로 36-24, 서귀포",제주특별자치시,서귀포시,지층 • 경관이 좋은 산책로,4.5
정방폭포,"동홍동, 서귀포, 제주도",제주특별자치시,서귀포시,폭포,4.5
산방산,"안덕면, 서귀포",제주특별자치시,서귀포시,산,4.5
산방굴사,제주 서귀포시 안덕면 산방로 218-12,제주특별자치시,서귀포시,종교적인 장소,4
용머리해안,"안덕면 사계리 112-3, 서귀포",제주특별자치시,서귀포시,해변,4.5
성읍민속마을,"표선면 성읍리, 서귀포시, 제주",제주특별자치시,서귀포시,역사적인 장소 • 전쟁터 유적지,3.5
여미지식물원,제주 서귀포시 중문관광로 93,제주특별자치시,서귀포시,공원 • 가든,4
외돌개,제주 서귀포시 서홍동 791,제주특별자치시,서귀포시,지층,4
신영 영화박물관,"남원읍 태위로 536, 서귀포",제주특별자치시,서귀포시,전문 박물관,3.5
아프리카박물관,"서귀포시 이어도로 49, 서귀포",제주특별자치시,서귀포시,아트뮤지엄,4
퍼시픽랜드,"서귀포시 색달동 2950-5 중문관광단지 내, 서귀포",제주특별자치시,서귀포시,놀이공원 & 테마파크,4
제주민속촌박물관,"표선면 민속해안로 631-34, 서귀포",제주특별자치시,서귀포시,아트뮤지엄,4
오설록뮤지엄,"안덕면 신화역사로 15, 서귀포",제주특별자치시,서귀포시,전문 박물관,4
송악산,"대정읍 송악관광로 421-1, 서귀포",제주특별자치시,서귀포시,산,4.5
알뜨르 비행장,제주 서귀포시 대정읍 상모리,제주특별자치시,서귀포시,역사적인 장소 • 군사 기지 및 시설,4.5
이중섭 미술관,제주 서귀포시 이중섭로 27-3,제주특별자치시,서귀포시,아트뮤지엄,4
쇠소깍,"쇠소깍로 140, 서귀포",제주특별자치시,서귀포시,물길,4
휴애리 자연생활공원,"남원읍 신례동로 256, 서귀포",제주특별자치시,서귀포시,공원,4
제주 감귤박물관,"효돈순환로 441, 서귀포",제주특별자치시,서귀포시,전문 박물관,4
